timestamp,syscall,pid,ppid,uid,exit,file,fd,buf,count,flags,mode
2024-11-19T14:24:54.760Z,stat,2753,2,0,0,/usr/lib/python3.8/lib-dynload,,,,,
2024-11-19T14:24:54.760Z,stat,2753,2,0,0,/usr/local/lib/python3.8/dist-packages,,,,,
2024-11-19T14:24:54.760Z,stat,2753,2,0,0,/usr/lib/python3/dist-packages,,,,,
2024-11-19T14:24:54.760Z,stat,2753,2,0,0,/usr/lib/python3/dist-packages/apt_pkg.cpython-38-x86_64-linux-gnu.so,,,,,
2024-11-19T14:24:54.760Z,openat,2753,2,0,1,/usr/lib/python3/dist-packages/apt_pkg.cpython-38-x86_64-linux-gnu.so,,,,18752864,524288
2024-11-19T14:24:54.760Z,openat,2753,2,0,1,/etc/ld.so.cache,,,,1.39722E+14,524288
2024-11-19T14:24:54.764Z,openat,2753,2,0,1,/lib/x86_64-linux-gnu/libapt-pkg.so.6.0,,,,16384336,524288
2024-11-19T14:24:54.764Z,openat,2753,2,0,1,/lib/x86_64-linux-gnu/libstdc++.so.6,,,,16601216,524288
2024-11-19T14:24:54.764Z,openat,2753,2,0,1,/lib/x86_64-linux-gnu/libgcc_s.so.1,,,,17609088,524288
2024-11-19T14:24:54.764Z,openat,2753,2,0,1,/lib/x86_64-linux-gnu/libresolv.so.2,,,,18716896,524288
2024-11-19T14:24:54.768Z,openat,2753,2,0,1,/lib/x86_64-linux-gnu/liblz4.so.1,,,,18505840,524288
2024-11-19T14:24:54.768Z,openat,2753,2,0,1,/lib/x86_64-linux-gnu/libzstd.so.1,,,,16805536,524288
2024-11-19T14:24:54.768Z,openat,2753,2,0,1,/lib/x86_64-linux-gnu/libudev.so.1,,,,17694736,524288
2024-11-19T14:24:54.768Z,openat,2753,2,0,1,/lib/x86_64-linux-gnu/libsystemd.so.0,,,,17413680,524288
2024-11-19T14:24:54.768Z,openat,2753,2,0,1,/lib/x86_64-linux-gnu/libgcrypt.so.20,,,,17025520,524288
2024-11-19T14:24:54.772Z,openat,2753,2,0,1,/lib/x86_64-linux-gnu/librt.so.1,,,,18555248,524288
2024-11-19T14:24:54.772Z,openat,2753,2,0,1,/lib/x86_64-linux-gnu/libgpg-error.so.0,,,,17458352,524288
2024-11-19T14:24:54.784Z,stat,2753,2,0,0,/usr/lib/python3/dist-packages/apt,,,,,
2024-11-19T14:24:54.784Z,stat,2753,2,0,0,/usr/lib/python3/dist-packages/apt,,,,,
2024-11-19T14:24:54.784Z,stat,2753,2,0,0,/usr/lib/python3/dist-packages/apt,,,,,
2024-11-19T14:24:54.784Z,openat,2753,2,0,1,/usr/lib/python3/dist-packages/apt,,,,1.39722E+14,591872
2024-11-19T14:24:54.784Z,stat,2753,2,0,0,/usr/lib/python3/dist-packages/apt/package.py,,,,,
2024-11-19T14:24:54.784Z,stat,2753,2,0,0,/usr/lib/python3/dist-packages/apt/package.py,,,,,
2024-11-19T14:24:54.784Z,openat,2753,2,0,1,/usr/lib/python3/dist-packages/apt/__pycache__/package.cpython-38.pyc,,,,1.39722E+14,524288
2024-11-19T14:24:54.788Z,stat,2753,2,0,0,/usr/share/apport,,,,,
2024-11-19T14:24:54.788Z,stat,2753,2,0,0,/usr/lib/python3.8,,,,,
2024-11-19T14:24:54.788Z,stat,2753,2,0,0,/usr/lib/python3.8/typing.py,,,,,
2024-11-19T14:24:54.788Z,stat,2753,2,0,0,/usr/lib/python3.8/typing.py,,,,,
2024-11-19T14:24:54.788Z,openat,2753,2,0,1,/usr/lib/python3.8/__pycache__/typing.cpython-38.pyc,,,,1.39722E+14,524288
2024-11-19T14:24:54.796Z,stat,2753,2,0,0,/usr/lib/python3/dist-packages/apt,,,,,
2024-11-19T14:24:54.796Z,stat,2753,2,0,ENOENT,/usr/lib/python3/dist-packages/apt/progress/__init__.cpython-38-x86_64-linux-gnu.so,,,,,
2024-11-19T14:24:54.796Z,stat,2753,2,0,ENOENT,/usr/lib/python3/dist-packages/apt/progress/__init__.abi3.so,,,,,
2024-11-19T14:24:54.796Z,stat,2753,2,0,ENOENT,/usr/lib/python3/dist-packages/apt/progress/__init__.so,,,,,
